"image","xmin","ymin","xmax","ymax","label"
"05102009083.jpg",369.32515337423314,552.1472392638037,987.7300613496932,922.6993865030676,"barcode"
"05102009081.jpg",416.0857908847185,323.0357142857143,1149.597855227882,968.0357142857142,"barcode"
"05102009082.jpg",458.98123324396784,299.4642857142857,1119.5710455764074,841.6071428571429,"barcode"
"05102009135.jpg",318.455764075067,268.1142857142857,1663.656836461126,1134.857142857143,"barcode"
"PIghCT0005.JPG",662.2198391420911,867.8892857142857,2166.176943699732,1529.5178571428573,"barcode"
"05102009101.jpg",624.1286863270777,451.60714285714283,1156.0321715817695,700.1785714285713,"barcode"
"05102009103.jpg",303.0674846625767,591.4110429447853,943.5582822085889,1148.4662576687117,"barcode"
"05102009102.jpg",486.8632707774799,507.32142857142856,1117.426273458445,775.1785714285713,"barcode"
"05102009104.jpg",461.1260053619303,488.0357142857143,1162.466487935657,805.1785714285713,"barcode"
"05102009105.jpg",469.70509383378015,333.75,1143.1635388739946,841.6071428571429,"barcode"
"05102009111.jpg",656.3002680965147,455.8928571428571,1063.8069705093835,736.6071428571429,"barcode"
"05102009110.jpg",579.088471849866,522.3214285714286,1040.2144772117963,738.75,"barcode"
"05102009108.jpg",529.7587131367293,430.1785714285714,1162.466487935657,721.6071428571429,"barcode"
"05102009114.jpg",523.3243967828419,372.32142857142856,1173.1903485254693,860.8928571428571,"barcode"
"05102009106.jpg",368.9008042895442,485.8928571428571,1023.0563002680965,788.0357142857142,"barcode"
"05102009117.jpg",529.7587131367293,357.32142857142856,1175.3351206434318,908.0357142857142,"barcode"
"05102009118.jpg",544.7721179624665,389.4642857142857,1080.965147453083,826.6071428571429,"barcode"
"05102009119.jpg",523.3243967828419,378.75,1093.833780160858,923.0357142857142,"barcode"
"05102009115.jpg",236.80981595092024,493.2515337423313,887.1165644171779,1121.4723926380368,"barcode"
"05102009120.jpg",672.6005361930295,504,1342.455764075067,1134.857142857143,"barcode"
"05102009123.jpg",398.06970509383376,196.8,1649.9302949061662,1491.4285714285713,"barcode"
"05102009122.jpg",483.17426273458443,350.4,1537.372654155496,1167.7714285714287,"barcode"
"05102009124.jpg",403.5603217158177,281.8285714285714,1746.0160857908847,1082.7428571428572,"barcode"
"05102009121.jpg",664.3646112600536,446.4,1419.3243967828419,1140.3428571428572,"barcode"
"05102009125.jpg",351.3994638069705,251.65714285714287,1743.2707774798928,1507.8857142857144,"barcode"
"05102009131.jpg",518.8632707774799,517.7142857142857,1457.7587131367293,1110.1714285714286,"barcode"
"05102009132.jpg",466.70241286863273,394.2857142857143,1465.9946380697052,1181.4857142857143,"barcode"
"05102009126.jpg",392.5790884718499,446.4,1693.8552278820375,1269.2571428571428,"barcode"
"05102009127.jpg",299.23860589812335,281.8285714285714,1677.3833780160858,1477.7142857142858,"barcode"
"05102009129.jpg",521.6085790884719,202.28571428571428,1754.2520107238606,1318.6285714285714,"barcode"
"05102009134.jpg",494.15549597855227,440.9142857142857,1479.7211796246647,1085.4857142857143,"barcode"
"05102009133.jpg",315.71045576407505,251.65714285714287,1586.7882037533511,1186.9714285714285,"barcode"
"05102009137.jpg",554.5522788203754,471.0857142857143,1430.3056300268097,1030.6285714285714,"barcode"
"05102009138.jpg",439.24932975871315,408,1622.4772117962468,1140.3428571428572,"barcode"
"05102009139.jpg",469.4477211796247,277.0285714285714,1597.7694369973192,1258.2857142857142,"barcode"
